Region To,Region From,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1990
Canada,Midwest,4935,4935,4935,4935,4935.0,4935.0,4935.0,4935.0,4222.0,4222.0,3907.0,3907.0,3662.0,3662.0,3662.0,3662.0,3662.0,3382.0,3382.0,1180.0,1180.0,1180.0,1180.0,1030.0,530.0,0.0
Canada,Northeast,2099,2099,2099,2099,1819.0,1819.0,1819.0,1499.0,1149.0,1149.0,731.0,731.0,731.0,731.0,731.0,731.0,515.0,515.0,415.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Mountain,111,81,81,81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,0.0
Canada,Pacific,51,51,51,51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,Mountain,713,713,713,690,690.0,489.0,489.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,242.0,112.0,112.0,34.0,34.0,34.0,34.0,34.0,0.0
Mexico,South Central,9457,8324,5824,5254,5114.0,2799.0,2197.0,2197.0,2197.0,2147.0,2147.0,2087.0,2087.0,2087.0,2049.0,2062.0,1667.0,1232.0,1232.0,982.0,797.0,797.0,589.0,589.0,589.0,0.0
Mexico,Pacific,925,925,925,925,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,425.0,425.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0
Midwest,Canada,6098,6098,6098,6098,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,5993.0,5993.0,5748.0,5748.0,5748.0,5748.0,5748.0,5468.0,5468.0,4748.0,4720.0,4594.0,4531.0,4512.0,4262.0,0.0
Midwest,Northeast,17516,13854,11865,9511,5096.0,5096.0,4652.0,4652.0,4502.0,4502.0,2725.0,2725.0,2725.0,2705.0,2705.0,2705.0,2705.0,2705.0,2705.0,2705.0,2705.0,2705.0,2681.0,2670.0,2670.0,0.0
Midwest,Southeast,151,151,151,151,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,56.0,56.0,56.0,45.0,0.0
Midwest,Mountain,8265,8265,8265,8265,8265.0,8265.0,8265.0,8265.0,8265.0,8265.0,8265.0,8265.0,8257.0,8257.0,8182.0,8182.0,8182.0,7924.0,7924.0,6292.0,6292.0,5592.0,5592.0,5592.0,5592.0,0.0
Midwest,South Central,21944,21944,21944,21944,21944.0,21944.0,21944.0,21944.0,21944.0,21944.0,21644.0,20094.0,20144.0,20119.0,20119.0,19995.0,19928.0,19928.0,20041.0,19806.0,19491.0,19491.0,19217.0,19215.0,19215.0,8.0
Northeast,Canada,4535,4484,4426,4426,4426.0,4426.0,4426.0,4426.0,4426.0,4426.0,4008.0,3773.0,3773.0,3773.0,3773.0,3544.0,3544.0,3329.0,3151.0,3136.0,2580.0,2545.0,2418.0,2418.0,2293.0,0.0
